feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,PERF
0.5950007330884035,0.9304580728257591,0.28782693446545504,0.28782693446545504,0.7955606167367699,0.7886960483052126,1.6
0.316560923374272,0.5101063596714518,0.3997395684647171,0.3997395684647171,0.9193217298728984,0.9227543492422352,5.17
0.7787647683936613,0.9351764203672844,0.4543262253726145,0.4543262253726145,0.6757547467688473,0.6811842143899092,27.34
0.12863792316697356,0.21149670496172426,0.4987515946631914,0.4987515946631914,0.14609154049161066,0.14304197350808184,4.28
0.21704974824126613,0.39023089658214427,0.4342918985355795,0.4342918985355795,0.7555277553980944,0.7603552449061696,1.54
0.3717670418518832,0.5977482702081558,0.4261632000584397,0.4261632000584397,0.1652783895502812,0.1619245642731181,2.36
0.3021391630060104,0.5654473962523752,0.03313275187021444,0.03313275187021444,0.870860287664572,0.8748539030022228,1.52
0.4838001794166222,0.799802608797058,0.37810438570968175,0.37810438570968175,0.8119974377143001,0.816751154460761,1.58
0.9346426320415236,0.9896043131375609,0.35198698109439097,0.35198698109439097,0.9800553462141371,0.6043507823989241,24.57
0.04527130716220005,0.060202616845086036,0.5059374325745379,0.5059374325745379,0.8808432769376324,0.8848303551460235,2.24
0.06827878951984788,0.4011183711111641,0.4949923805874301,0.4949923805874301,0.8763042728330303,0.8802977815810916,2.32
0.8244264799186186,0.9942326315791272,0.4883930909581475,0.4883930909581475,0.8102731164915757,0.8150041147800374,7.48
0.6971005562643762,0.9564226121845234,0.3118455580418293,0.3118455580418293,0.6210837856174352,0.6265468189128307,1.51
0.08759976763146238,0.1811978590738172,0.4970140952329607,0.4970140952329607,0.9499524108450382,0.952641630388068,5.05
0.6441930465137249,0.8841405564752928,0.405712273546626,0.405712273546626,0.7436634434325715,0.7486049354501012,1.54
0.1464608415160438,0.2793796463024583,0.4817599870255217,0.4817599870255217,0.8898028694650798,0.8935823107889517,1.53
0.3857888860912417,0.5469063035507816,0.43433286550209377,0.43433286550209377,0.6885058607082842,0.9432637152863774,4.11
0.14324283161503526,0.2316675386562204,0.4815801102268895,0.4815801102268895,0.830990511908222,0.8190883117334958,18.57
0.17496048759346758,0.3225636308564832,0.5701709029630428,0.5701709029630428,0.9296924258317284,0.9328437280309008,1.5
0.01342001444888228,0.029856556262883187,0.43389835975748897,0.43389835975748897,0.9684401156143072,0.9706964046576292,3.25
0.5600900619760933,0.8613557226408773,0.045214397884478175,0.045214397884478175,0.0013977308946471392,0.0013616811019012596,67.49
0.20253156605944772,0.3639785273682694,0.5398412848368244,0.5398412848368244,0.8829470373160727,0.7592450076185323,3.88
0.056551185334297725,0.3448378361954409,0.4453335622906436,0.4453335622906436,0.86561648224963,0.8698263919709873,3.32
0.4782443146224178,0.7415237387748352,0.5316218074320622,0.5316218074320622,0.8763972984356314,0.8804130301579631,28.54
0.9948808783994068,0.9533176483848609,0.03336112599587613,0.03336112599587613,0.0041720325118333144,0.004074215688054525,72.31
0.4036821426232446,0.5682712063351963,0.4128495079984822,0.4128495079984822,0.8397595337892483,0.8443624807051658,2.26
0.28626810459677965,0.5168826261829034,0.6774874374435249,0.6774874374435249,0.9840139463473004,0.9856307237063804,5.96
0.8741052241487328,0.9970712203400414,0.4545013180348337,0.4545013180348337,0.8463513712009492,0.8508666506685459,1.58
0.015615949952145457,0.031727455936402096,0.5213471152210528,0.5213471152210528,0.9099632829655544,0.9134771511720436,2.22
