feature_0,feature_1,feature_2,feature_3,feature_4,PERF
0.9405748087786789,0.9506073995243126,0.9167122475935086,0.846996443141429,0.5268100174918846,30.687163558959963
0.07515498583869344,0.06667070999681432,0.05711680659651016,0.1259576315079181,0.13948585481481257,35.43501759338379
0.15812774704800073,0.11706053816734609,0.11688106020790201,1e-05,0.18407340891541682,22.998959075927736
0.771240694813673,0.7561462818519719,0.7246232333888054,0.5179514115705847,0.16596484166489942,33.360720184326176
1e-05,1e-05,1e-05,1e-05,0.49308302736284615,17.7231063079834
1e-05,1e-05,1e-05,1e-05,0.19156292018175702,45.35313201904297
1e-05,1e-05,1e-05,1e-05,0.18507698797239894,31.583868408203127
1e-05,1e-05,1e-05,1e-05,0.10050637798589575,31.002265243530275
0.48103990324139984,0.4986399908999872,0.4717550491830803,0.6031036858862148,0.13299601485347448,40.69740783691407
0.29244921576875016,0.3400517314898918,0.2789668046397618,0.25441576261982296,0.4599161087286167,38.987618103027344
0.028047490739310926,0.06929008262160907,0.08060327225770075,1e-05,0.4238781067670157,23.63534832763672
1e-05,1e-05,1e-05,1e-05,1e-05,48.042526763916015
0.6848296141120416,0.6644960983600972,0.6964798379556852,1.0,0.9692944915648797,119.37311785888672
0.1082867586785795,0.10489564200132061,0.09712448099344599,1e-05,0.9507111844530941,15.84068549346924
0.4631307514826567,0.5009062921291543,0.4499288309965746,0.4318997715081254,0.10948616916038709,12.797255836486817
0.9872337449193873,1.0,0.9890564871724608,0.3554813365650771,0.053739564956701596,23.135557022094726
1e-05,1e-05,1e-05,1e-05,0.9666932659997175,27.42924984741211
0.3674256398459249,0.36926283270042276,0.3188084237492983,0.4808646505872049,0.7886222087007249,54.57472540283203
0.8045232008341903,0.8182543112829511,0.7889518882304287,0.8502012735758074,0.5338926470843814,20.41943007659912
0.08021960878988227,0.09027136520431235,0.06999495912304893,0.032881017019668064,0.16137977077230012,24.243046188354494
0.3276123558332021,0.3594150606777493,0.3602201528449439,0.33667722910602754,0.9414071687312418,31.014713165283204
0.9503353110867706,1.0,1.0,0.4754863355485316,1e-05,18.54029259490967
0.38902115492556605,0.3761281197693129,0.3532595811918161,0.431107533419752,0.7996076572935531,27.505829010009766
0.7852559309019871,0.7933121560936311,0.7883975810368204,0.4344406190535723,0.2296845265840797,29.79024252319336
0.7302545582762675,0.7679666950468245,0.7522409844707302,0.902234562944506,0.7517390922253617,73.5531015625
0.3240180890257121,0.39290348031980105,0.3494510283524819,0.3692608141532448,0.5794272589927968,41.673092010498046
0.0949330249411411,0.09357061627983543,0.08240091217737196,0.010644625614759045,0.39361178018803733,26.072834182739257
0.8421737214320757,0.8125116124818302,0.8116467216402875,0.5414514353538055,0.26261302777241047,21.160167404174807
1e-05,1e-05,1e-05,1e-05,1e-05,62.355671447753906
1e-05,1e-05,1e-05,1e-05,1e-05,33.25655267333985
0.9587090919690983,0.9648238118204983,0.9467779007616766,1.0,0.7574618241288127,83.30218023681641
0.9944324684430006,1.0,1.0,0.5994866151105078,0.4006716764705364,21.036643829345703
0.19229010102741137,0.21351815370010935,0.21752056806143952,0.09209398268866995,0.30406598530851153,17.984664978027343
0.5288329583359624,0.5320929544272037,0.5023814452766249,0.6005824461291585,0.7428952700180534,34.43504191589356
0.47725751045990195,0.4574651920775932,0.42603415074267126,0.4467337786032276,0.8833518223114003,32.850124465942386
0.4243568679455855,0.47604243834301646,0.4672510499770502,0.45338934140176934,0.8521494776954137,22.224438919067385
1e-05,1e-05,1e-05,1e-05,1e-05,49.251834869384766
1e-05,0.00512635271750561,1e-05,1e-05,0.3668676308214662,38.650534179687504
0.9925192088144067,1.0,0.9721110266559271,1.0,0.865603080268868,43.341958618164064
0.6902165003725222,0.7237921301390469,0.6888598719517864,0.6061681031003866,1e-05,32.02834053039551
0.17863894560735655,0.1960486428677953,0.17805205752167075,0.3243340369169989,1e-05,54.38774371337891
1e-05,0.008604873187091395,1e-05,1e-05,1e-05,31.80476681518555
0.8598262781816082,0.8369794304037753,0.8241682720572423,0.3813553032998615,1e-05,46.401219024658204
0.14513236587959719,0.15330695192517638,0.14166381930449973,0.16529998843436172,0.4801326184340887,35.39793914794922
0.9261662779711846,0.9728426144237112,0.9531571411067797,1.0,0.25838965424273724,29.507748153686524
1.0,1.0,1.0,0.6357212120747341,1e-05,49.371322143554686
0.28637981419521935,0.27918311673531093,0.29778327539763194,0.3256965994157154,0.7644991059682943,31.875629318237305
0.24708238685829398,0.31317301693937194,0.28505536443332546,0.2764335210381197,0.2059827627219813,13.238725914001465
0.6952202818224561,0.7090768294505919,0.7172931136749205,0.5761476255042813,0.3487201792099917,22.822445236206054
0.040734509853529915,0.021195948501492187,0.05518929748310965,0.07662107607223143,0.07446288260599263,38.210771484375
0.5848774558191441,0.6125557504517791,0.5617026836716674,0.6368086397555031,0.9529533723040162,24.474088165283202
1e-05,1e-05,1e-05,1e-05,0.6292843497757779,34.398585006713866
0.06276866027651133,0.04982902193066435,0.04287116907625811,0.11844262626725267,0.49370678184239414,24.245294036865236
1e-05,1e-05,1e-05,1e-05,1e-05,57.512980316162114
1e-05,1e-05,1e-05,1e-05,0.08317918283091122,29.48018682861328
0.2290236192334627,0.267349861871976,0.22909704914523693,0.18180657265815073,1e-05,49.914338470458986
0.8249857887621566,0.8875872242953801,0.8419452529542973,0.99125171710614,0.523412264291191,72.77246676635743
0.6749498719959075,0.6562046710083616,0.6803107173787698,0.6188153650048204,0.5338144326112909,23.29007633972168
1e-05,1e-05,1e-05,1e-05,0.09234849254724711,39.82091151428223
0.3194684437962135,0.35075688600037813,0.25465949267631854,0.3935045929371318,0.0039265831099247195,37.558814346313476
0.0864121533235928,0.05215112557249692,0.09646854286899503,0.019203848952744188,0.8474198199795538,34.53423713684082
0.1026523425542147,0.10922058037866941,0.08372244947269009,0.020975420456081494,1e-05,40.73002252197266
0.33271663600190826,0.3189560880393178,0.342574538343106,0.31188702476634034,0.6384115508643138,30.59928128051758
1e-05,1e-05,1e-05,1e-05,0.9878871891681154,30.22885304260254
1e-05,1e-05,1e-05,0.0035034604225855936,0.0905797890251129,58.15515255737305
0.8776638622194823,0.8773557217660155,0.8851147710842426,0.6735775340538351,0.8239983890323109,22.536796508789063
1e-05,1e-05,1e-05,1e-05,1e-05,59.95667416381836
0.8359261156376799,0.8633759417925366,0.8559809284499871,1e-05,1e-05,27.23548776245117
0.11115871887775686,0.11134593610260299,0.0913958380092776,1e-05,0.24786540953378625,20.757323471069338
0.9182093299010791,0.8982306732480313,0.900428952367813,1.0,0.9432260118315379,33.136898345947266
0.6126872062321597,0.6202997830625466,0.6103624769011508,0.39271280183481594,0.09135524005918555,31.693013122558593
0.33073952557155656,0.31705218405783175,0.30437221333618897,0.5089718192635706,0.12880305641240622,37.50475051879883
0.35731030823399096,0.3546308687793578,0.3588377814971344,0.46148989092803683,0.15405343415327757,28.1037198638916
1.0,1.0,1.0,0.8058926780571313,0.05382149402292903,43.677416229248045
1e-05,1e-05,1e-05,1e-05,1e-05,49.54636935424805
0.5823806302534393,0.5476514551575374,0.5860152693597542,0.6525001151043082,0.7881785971299439,48.89871875
