feature_0,feature_1,feature_2,PERF
0.7975148842753114,0.17802281639372453,0.14890263821270794,3533.881345912814
0.07807241371853645,0.9043973439012088,0.8607087143194785,799.5367151200771
0.014909362883779925,0.9602078740004283,0.8374210727635046,433.8556442912668
0.5844600175099619,0.687143413605733,0.0776635923117133,1363.3395382016897
0.28198790540067914,0.892874020299361,0.9630524152741561,579.5564373321831
0.7697978027007467,0.1002085721679706,1e-05,4405.675834149122
0.9613608278347864,0.8922111225655497,0.05139640853701167,1275.5449163466692
0.9049859511668306,0.7082634677103622,0.6790471818953407,1023.9647215679288
1.0,1e-05,1e-05,4183.240762114525
0.9012452651790069,1e-05,0.2869193549306114,785.6777021326125
0.3175132488538129,0.7364299763288078,0.9853757557525419,979.3604037314653
0.018932096070679104,0.4724792423297578,0.7386222019336521,358.5269121248275
0.9627645087505321,0.39838497004703505,1e-05,1015.6909154504538
0.9298861362486209,0.9595218526200541,0.7388318818391442,4866.5953832268715
1.0,0.08011243223918994,0.19177241905508063,1735.2878438681364
0.8513810127848305,0.7035491640658709,0.6101890280764197,4164.11137714982
0.41436306062595146,0.2719975842118467,0.32873383731173783,1992.7675001174212
0.21213982234244544,0.39612800082755273,0.38688442867996603,1150.7579331472516
0.6844971473657164,0.23193258870517885,1e-05,5598.669226884842
0.42249940424010274,0.8617597235203673,0.464633117775382,1119.402108155191
0.8375208928192732,1.0,1.0,794.3951680101454
0.6106625777313669,1e-05,0.04003586870865953,524.7635073959827
0.15626302744116466,0.7481020541106065,0.9677950075879427,548.7937764711678
1e-05,0.15267189483018753,0.1836052883928359,559.5583549514413
0.25512283519919343,0.9660272853207322,0.7437455319496226,574.4795664250851
0.9605683782989093,0.011022813799168401,1e-05,5024.479173511267
0.31735530123049793,0.25601589639892053,0.9553810989137338,500.6969436816871
0.9956480657245158,1e-05,0.11115903338274889,1384.7297415584326
1.0,1e-05,1e-05,4180.030374675989
1e-05,0.6497906192109971,0.9355264144915082,377.33476245962083
0.0032151317799877063,1.0,0.722816163509226,996.9848272651434
1e-05,0.21743076957450586,0.06793455347057206,488.2306847162545
1.0,1e-05,0.2669699628989979,1192.0277865231037
0.141830544738375,0.9117978047567353,1.0,842.039003610611
0.009051856390045977,0.7624476545336689,0.7775000630005257,402.2756946273148
0.11098136417714007,0.786964560398978,0.660413862061899,917.137254267931
0.13844806405662424,0.7197615817696944,0.6185556615992835,614.0670999735594
0.14423040408537902,1.0,0.7362726903149787,469.5561433248222
0.8840061804380469,0.004194751194808474,0.07869870803902063,736.2377039268613
0.08822675349531055,0.5397792747178756,0.7260452221333983,532.1606502681971
0.43230261521722485,0.10826462267184504,0.22507424296494777,1025.919778726995
1.0,0.12623496643806317,0.20409617967441274,401.2924158796668
1e-05,0.3874345228693768,0.4697352294723203,388.6771800816059
1e-05,0.9616788478263684,0.7119895758250859,1123.9319745376706
0.2894372170777626,1.0,1.0,383.25313618034124
0.9236785354287395,1e-05,0.008116289208113628,1907.1018120646477
0.14441190530164447,0.8593158282249973,0.7847447481035541,713.1793187707663
0.6418009937324102,0.3139311253130652,1e-05,1710.6222603470087
0.8242374410864338,0.17129359685582077,1e-05,7675.359850347042
0.06118129942067848,0.8425839032348632,0.6666996102691173,637.7097338624299
1.0,0.9557537709767965,0.8461069347041669,1101.3203088641167
0.11479656950205307,0.7455314555353585,0.5741320114004286,836.648036364466
0.6684052015603583,1e-05,1e-05,6809.801920592785
1e-05,0.20513973196721663,0.6867200479082767,1142.4121707975864
0.33607669804697116,0.7007953046319094,0.5617567844370396,1626.0842382907867
1e-05,0.31090601000969426,0.08429940553169986,717.2350336760283
1e-05,0.5302156801622309,0.6030169978354705,422.01214435882866
0.9693357377150912,0.02771326577677955,0.11033871588437984,5308.487678766251
0.16891054706224942,0.41496504181180266,0.6708349176036379,988.1201781854033
0.07591446660577013,0.9496145620084092,0.8948514929270542,104.00253895204514
0.40165702202124276,0.9434459121085733,0.5493428757628306,2267.5219274759293
1e-05,0.36008553647187486,0.376294788825355,1743.546773403883
1e-05,1.0,1.0,413.35911729186773
0.09897369481768085,0.05974332302646707,1e-05,801.4517848715186
0.9199511979667119,1e-05,1e-05,1308.4814572781324
1.0,0.27860713291908495,0.4515465705072477,736.6337269730866
0.9627984759813525,0.6823861405046133,0.17075549524766648,287.0853463578969
0.12209947198576473,0.6434668382492975,0.43340645738726413,631.3768996298313
1e-05,0.18043516996243633,0.06331173886573209,1249.0486692115664
1e-05,0.11776782309002676,0.40214078747721776,642.7894534766674
1.0,1e-05,0.007124155849863986,1869.8056941330433
0.14263564259836026,0.9621068736758903,0.5779837323249633,465.7578143849969
0.8289034659517653,0.9396060160475109,0.4864057057902379,821.8081185519695
0.46950543334400674,0.05851311746569735,1e-05,7237.189865469933
0.47538236019226976,0.22569471685822243,0.43152213953276486,542.9521859586239
0.637628208813571,0.044724566731282465,0.08141857170793594,656.1181849054992
0.7046864350825125,0.2763721252041347,0.058200377680353355,590.5863148532808
0.025880033543363237,0.5670639857215165,0.934101509005267,391.6340853385627
0.616429260058546,0.823706723652778,0.7128846193557206,950.0219909325242
1e-05,0.8097211488711751,0.8853487853056735,851.8172963745892
0.3730980000595793,0.22260060309658297,0.12693948764019597,1969.371173888445
0.29995290561925136,0.48422390929071524,1.0,863.115638166666
0.17621213108108055,0.794718670014051,0.8757533965435765,368.698722127825
0.12426128510572311,0.9483386492525729,0.82091173050599,975.8701044395566
0.03409568803434621,0.5889282279050904,0.3294165784480114,574.531423445791
0.7664730663113907,0.3142203198876692,0.31608470926657267,1057.1213515028358
0.24443106828004393,0.2394904453096036,0.34101382024756116,78.73037863709033
0.034167041565931484,0.9983867427895146,0.903419819684763,708.0397763065994
0.22460938644942938,0.04840153196954316,0.980508595217471,312.59290747717023
1e-05,0.7548967707814294,1.0,234.16045612841845
0.7970429185418065,0.2507199555672377,1e-05,3144.4917780309916
0.39915670607887815,0.17901974056586895,0.1821527573704391,115.57800983265042
0.0315657476014174,0.149286217512112,0.634975422021109,453.74497463926673
0.8468043157773933,1e-05,0.3212587009993334,3579.789211034775
1e-05,0.3008404296937427,0.010282979081446465,1032.242853499949
0.4929532511458755,0.20547356471521125,1e-05,1162.5189788341522
0.013878384801077401,0.8465617068169217,0.8145552347013246,472.77634297683835
0.12561275630199062,0.7827590961729243,0.6925515095209356,697.4713365882635
0.14876123043330033,0.9920376330912447,0.76363842126651,1053.7552347406745
0.996177001059186,0.4472777752112415,0.6538097198651588,6435.169499754906
1.0,1e-05,0.3812939976351893,3023.9452536702156
0.21546561648328755,0.08475990526727807,0.2547957139462168,1006.2610617727041
