feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,PERF
0.5797402826034258,0.447849917188734,0.5620401467106367,0.7010221196301861,0.9852368725575754,0.9417279775990685,0.9213337054931044,0.8491620327002943,0.907684252953956,0.99645857448784,0.9679774184071344,0.7915006185108614,0.8853840565109383,0.6983816301177916,0.8517662360093063,0.996452242338048,0.9115395283180844,13.934556392856699
0.9064953564065448,0.9384271466123449,0.966669831347398,0.9998646971560156,0.997389246351742,0.9411992721001486,0.8494451254323121,0.8168302597765731,0.5966675098526962,0.979515181183015,0.8001726193847241,0.9718068206842344,0.9993783928879848,0.966470518820614,0.9995591292722951,0.9889296918860888,0.9375368880157118,15.8469308027686
0.6736608267900346,0.7193662640808022,0.8476290508292226,0.8892000026745839,0.8389054784243128,0.9857847619015586,0.3799030529822965,0.5979533301902471,0.6325097081379245,0.6160895931956364,0.9167032613355214,0.9987679015387722,0.9791466492287908,0.663616741393602,0.6509704392885488,0.3278163561848513,0.37327099480446696,14.1359482313045
0.9050206910140705,0.9966851081372476,0.9917039706554506,0.9993462395126242,0.9832637289337112,0.9907189553760836,0.9763712377909634,0.9779106605574462,0.7210735160822177,0.9964138259238522,0.7710606339596465,0.9815962548501792,0.9997822574311964,0.8740036011758178,0.9362241486111628,0.7928002260958049,0.9949225545356324,13.4014630574087
0.8107626454048815,0.8082593870353583,0.7065917510425446,0.91185771680111,0.999007368554384,0.9656719339176248,0.9862760192457686,0.8197065470848492,0.9616358387616396,0.8150005997749852,0.7626778316013431,0.9977319527973372,0.7604613076468456,0.7325262787875191,0.5637290768676261,0.8028923556392208,0.999310345505473,14.0436388424958
0.999584695283882,0.9931037011119462,0.9982049195873418,0.9947315218339069,0.8694109978958019,0.999432253393462,0.918981862471328,0.9173497122845298,0.8841058654041618,0.9602318770141592,0.97630595568931,0.9764047407538508,0.967052013388086,0.9856265003774648,0.949256699031806,0.9764788741340379,0.9745819014883792,16.0065442432742
0.9998681558804838,0.9952474108370007,0.955048591234398,0.9418262130696996,0.9999311388598704,0.9714759385410232,0.943747027053244,0.9805427863817296,0.97947026296472,0.8446401414277579,0.9130840058372521,0.9998099599064972,0.9400855143038466,0.9994508867880296,0.9994668813180224,0.993640586715078,0.9572998781156052,15.361233418555601
0.9978739206980488,0.999953879544619,0.9872114983711388,0.9327945829778458,0.9991257825873076,0.8202385218103794,0.9999454832855174,0.991656986068944,0.9680467885528184,0.9537155520779116,0.935914927969802,0.8137595957053328,0.99999037001,0.9995216839119692,0.9613089675683716,0.9969600360212276,0.9995955095748136,14.054195107372198
0.8536040158647372,0.8992984299617834,0.9991938882258002,0.9925110890026292,0.963933523776982,0.9651715360269686,0.9352443775563336,0.7765093276219988,0.9988597189452952,0.982363590621555,0.98305738907619,0.908900325850066,0.9618610612706588,0.9174823376294332,0.6250992234187916,0.9977275880333268,0.9978609781440312,14.330444013052402
0.9566938305940352,0.9746816760882654,0.9690340743940866,0.9648244138396836,0.9990933757820908,0.9266553597826048,0.9888549956378044,0.9801227070038054,0.9658139407644428,0.9825389869765334,0.9537738533722544,0.7623858503407454,0.8658946675851056,0.9993484109771172,0.9980030396121744,0.989280911491528,0.9806736018963926,13.8786942052729
